name,language,book_type,author,rating,no_of_ratings,price
Games People Play,English,Paperback,Berne Eric,4.2,617,₹223
The Laws of Human Nature,English,Paperback,Greene Robert,4.6,874,₹240
Healing is the New High,English,Paperback,unknown,4.4,508,₹140
"The Secret to Love, Health, and Money",English,Paperback,Byrne Rhonda,4.4,237,₹156
The 7 Habits of Highly Effective People,English,Paperback,unknown,4.2,162,₹210
How to Think - Lateral Thinking Puzzles,English,Paperback,Phillips Charles,,,₹192
Why Has Nobody Told Me This Before?,English,Paperback,Smith Dr Julie,4.7,70,₹257
Manifest,English,Hardcover,Nafousi Roxie,4.3,16,₹315
"Anxiety, Worry, OCD and Panic Attacks - The Definitive ...",English,Paperback,Callaghan Lauren,,,₹772
Welcome Home,English,Paperback,Zebian Najwa,4.3,134,₹261
Ego is the Enemy,English,Paperback,Holiday Ryan,4.5,786,₹185
The Greatest Secret,English,Electronic book text,Byrne Rhonda,4.6,500,₹210
Unknown Market Wizards,English,Paperback,Schwager Jack D.,3.9,67,₹234
It's Your Weirdness that Makes You Wonderful,English,Paperback,Allan Kate,,,₹755
Love Loss and Loneliness,English,Paperback,Battle Nick,,,₹276
Psycho-Cybernetics (Updated and Expanded),English,Paperback,Maltz Maxwell,4.8,4,₹331
Life Is Short And So Is This Book,English,Paperback,Atkins Peter,4.7,7,₹270
How to Win Friends and Influence People  - The First an...,Tamil,Paperback,Dale Carnegie,4.4,"1,026",₹147
Samarthyashali Leader,Marathi,Paperback,Manoj Ambike,4.4,17,₹160
Secrets of the Millionaire Mind  - Mastering the Inner ...,English,Paperback,Eker T. Harv,4.6,261,₹289
No Excuses!,English,Hardcover,Tracy Brian,4.3,48,₹399
The Ten Times Rule - The Only Difference Between Succes...,English,Hardcover,Cardone G,4.6,373,₹599
What is Dispute Resolution?,English,Hardcover,d'Ambrumenil Peter,,,"₹2,597"
How to Win Friends and Influence People,English,Paperback,Carnegie Dale,4.5,"27,452",₹99
Talk Like TED,English,Paperback,Gallo Carmine,4.5,393,₹5
Goals!,English,Paperback,Brian Tracy,4.6,925,₹133
The Like Switch,English,Paperback,Schafer Jack PhD,4.4,32,₹16
Trump: The Art of the Deal,English,Paperback,Trump Donald J.,4.1,91,₹5
13 Steps to Bloody Good Luck,English,Paperback,Sanghi Ashwin,4.1,"1,585",₹78
Dynamic Memory Methods,Hindi,Paperback,Choudhray Biswaroop Roy,4.3,153,₹67
The History of Sexuality: 1,English,Paperback,Foucault Michel,4.4,54,₹5
Rich Dad's Increase Your Financial IQ,English,Paperback,Kiyosaki Robert T.,4.6,109,₹292
Power of Your Subconscious Mind & Think and Grow Rich -...,Boxset,Joseph Murphy,Napoleon Hill,4.6,"1,046",₹147
The Psychology of Money,English,Paperback,Housel Morgan,4.5,"14,205",₹189
The Warrior Ethos,English,Paperback,Pressfield Steven,4.5,4,₹180
Unposted Letter,Hindi,Paperback,Mahatria Ra,4.6,343,₹71
KARYA KARNE KI KALA,Hindi,Paperback,M M UPADHYAY,4.2,28,₹156
Tribe of Mentors,English,Paperback,Ferriss Timothy,4.5,91,₹5
The 5 Second Journal,English,Hardcover,Robbins Mel,,,₹24
"Experiencing Intercultural Communication, 6/e",English,Paperback,Judith N. Martin,,,₹170
"Introducing Communication Theory, 6/e",English,Paperback,Richard L. West,4.7,3,₹197
Fully Human,English,Paperback,Biddulph Steve,,,₹165
The Ultimate Wealth Strategy,English,Paperback,D'Souza Quentin Lecturer in Philosophy,,,"₹1,029"
"Body Positive Power  - How to Stop Dieting, Make Peace ...",English,Paperback,Crabbe Megan Jayne,4.5,15,₹161
How Much Brain Do We Really Need?,English,Paperback,Barnett Jennifer Dr,4.5,39,₹336
The 7 Second CV,English,Paperback,Reed James,,,₹165
The Motivation Myth,English,Hardcover,unknown,4.6,11,₹420
The Meaning Revolution  - Leading With the Power of Pur...,English,Paperback,Kofman Fred,4.7,15,₹181
Everything About Corporate Etiquette,English,Paperback,Bindra Vivek,4,54,₹112
How to Become Rich 12 Lessons I Learnt from Vedic and P...,English,Paperback,Devdutt Pattanaik,4.3,"2,101",₹62
As a Man Thinketh,English,Paperback,Allen James,4.5,"16,536",₹368
Jeetna Hai to Jid Karo  - Jeetna hain to jid karo Secon...,Hindi,Paperback,Hundiwalan S.,4.4,"11,213",₹114
Secrets of the Millionaire Mind,English,Hardcover,Eker T Harv,4.5,39,₹808
Eat That Frog,Tamil,Paperback,Tracy Brian,4.4,537,₹145
Mind Management,Hindi,Book,Gurumaa Anandmurti,4.1,429,₹96
Questions are the Answers,Tamil,Paperback,Pease Allan,4.3,343,₹121
Think & Grow Rich,English,Paperback,Hill Napoleon,4.5,"14,690",₹125
Getting to Yes,English,Paperback,Fisher Roger,4.5,269,₹348
12 Rules for Life,English,CD-Audio,Peterson Jordan B.,4.5,"2,149",₹640
The Last Lecture,English,Hardcover,Pausch Randy,4.5,"2,050",₹810
The Richest Man in Babylon,English,Paperback,Clason George S,4.5,449,₹140
Boundaries,English,Hardcover,Cloud Henry Dr. Ph.D.,3.3,4,₹847
Dianetics,English,Paperback,Hubbard L. Ron,4.7,3,₹314
Make Your Bed,English,Hardcover,McRaven William H. Admiral,4.5,455,₹552
Turning Pro  - Tap Your Inner Power and Create Your Lif...,English,Paperback,Pressfield Steven,5,4,₹550
The Little Book of Crystals,English,Hardcover,Greenaway Beleta,,,₹333
Women Who Love Too Much,English,Paperback,Norwood Robin,4.5,20,₹396
Super Memory: It Can be Yours,English,Paperback,Devi Shakuntala,4.3,271,₹199
The Joy of Being Selfish,English,Hardcover,Elman Michelle,,,₹531
The Law of Success,English,Paperback,Hill Napoleon,4.5,208,₹538
The Psychology of Money,English,Paperback,Housel Morgan,4.5,"14,205",₹170
The Millionaire Fastlane,English,Electronic book text,DeMarco Mj,4.4,239,₹259
"The Secret to Love, Health, and Money",English,Paperback,Byrne Rhonda,4.4,237,₹156
"Think And Grow Rich  - Magic Formula for Success, Wealt...",English,Paperback,Hill Napoleon,4.5,"69,742",₹135
The Power of Your Subconscious Mind,English,Paperback,Murphy Joseph,4.5,"58,496",₹300
Mindset,English,Paperback,Dweck Carol S.,4.3,"1,029",₹192
Attitude Is Everything,English,Hardcover,Keller Jeff,4.5,"56,429",₹189
The Subtle Art of Not Giving a F*ck Journal,English,Paperback,Manson Mark,4.4,7,₹395
How to Talk to Anyone,English,Paperback,Lowndes Leil,4.1,94,₹209
Discipline Is Destiny,English,Hardcover,Holiday Ryan,4.2,37,₹225
Games People Play,English,Paperback,Berne Eric,4.2,617,₹223
The Laws of Human Nature,English,Paperback,Greene Robert,4.6,874,₹240
Healing is the New High,English,Paperback,unknown,4.4,508,₹140
Will,English,Paperback,Smith Will,4.6,258,₹295
The 7 Habits of Highly Effective People,English,Paperback,unknown,4.2,162,₹210
Steal Like an Artist,English,Paperback,Kleon Austin,4.5,339,₹342
How to Think - Lateral Thinking Puzzles,English,Paperback,Phillips Charles,,,₹192
Think Again,English,Hardcover,Grant Adam,4.4,260,
Why Has Nobody Told Me This Before?,English,Paperback,Smith Dr Julie,4.7,70,₹235
Manifest,English,Hardcover,Nafousi Roxie,4.3,16,₹315
"Anxiety, Worry, OCD and Panic Attacks - The Definitive ...",English,Paperback,Callaghan Lauren,,,₹772
Welcome Home,English,Paperback,Zebian Najwa,4.3,134,₹261
The Greatest Secret,English,Electronic book text,Byrne Rhonda,4.6,500,₹210
Ego is the Enemy,English,Paperback,Holiday Ryan,4.5,786,₹185
Unknown Market Wizards,English,Paperback,Schwager Jack D.,3.9,67,₹234
It's Your Weirdness that Makes You Wonderful,English,Paperback,Allan Kate,,,₹755
Love Loss and Loneliness,English,Paperback,Battle Nick,,,₹276
Psycho-Cybernetics (Updated and Expanded),English,Paperback,Maltz Maxwell,4.8,4,₹331
Life Is Short And So Is This Book,English,Paperback,Atkins Peter,4.7,7,₹270
How to Win Friends and Influence People  - The First an...,Tamil,Paperback,Dale Carnegie,4.4,"1,026",₹147
Samarthyashali Leader,Marathi,Paperback,Manoj Ambike,4.4,17,₹160
Secrets of the Millionaire Mind  - Mastering the Inner ...,English,Paperback,Eker T. Harv,4.6,261,₹289
No Excuses!,English,Hardcover,Tracy Brian,4.3,48,₹399
What is Dispute Resolution?,English,Hardcover,d'Ambrumenil Peter,,,"₹2,597"
How to Win Friends and Influence People,English,Paperback,Carnegie Dale,4.5,"27,452",₹99
Talk Like TED,English,Paperback,Gallo Carmine,4.5,393,₹5
Goals!,English,Paperback,Brian Tracy,4.6,925,₹133
The Like Switch,English,Paperback,Schafer Jack PhD,4.4,32,₹16
Trump: The Art of the Deal,English,Paperback,Trump Donald J.,4.1,91,₹5
13 Steps to Bloody Good Luck,English,Paperback,Sanghi Ashwin,4.1,"1,585",₹78
Dynamic Memory Methods,Hindi,Paperback,Choudhray Biswaroop Roy,4.3,153,₹67
The History of Sexuality: 1,English,Paperback,Foucault Michel,4.4,54,₹5
Rich Dad's Increase Your Financial IQ,English,Paperback,Kiyosaki Robert T.,4.6,109,₹292
Power of Your Subconscious Mind & Think and Grow Rich -...,Boxset,Joseph Murphy,Napoleon Hill,4.6,"1,046",₹147
The Warrior Ethos,English,Paperback,Pressfield Steven,4.5,4,₹180
Unposted Letter,Hindi,Paperback,Mahatria Ra,4.6,343,₹71
KARYA KARNE KI KALA,Hindi,Paperback,M M UPADHYAY,4.2,28,₹156
Tribe of Mentors,English,Paperback,Ferriss Timothy,4.5,91,₹5
The 5 Second Journal,English,Hardcover,Robbins Mel,,,₹24
"Experiencing Intercultural Communication, 6/e",English,Paperback,Judith N. Martin,,,₹170
"Introducing Communication Theory, 6/e",English,Paperback,Richard L. West,4.7,3,₹197
Fully Human,English,Paperback,Biddulph Steve,,,₹165
The Ultimate Wealth Strategy,English,Paperback,D'Souza Quentin Lecturer in Philosophy,,,"₹1,029"
"Body Positive Power  - How to Stop Dieting, Make Peace ...",English,Paperback,Crabbe Megan Jayne,4.5,15,₹161
How Much Brain Do We Really Need?,English,Paperback,Barnett Jennifer Dr,4.5,39,₹336
The 7 Second CV,English,Paperback,Reed James,,,₹165
The Motivation Myth,English,Hardcover,unknown,4.6,11,₹420
The Meaning Revolution  - Leading With the Power of Pur...,English,Paperback,Kofman Fred,4.7,15,₹181
Everything About Corporate Etiquette,English,Paperback,Bindra Vivek,4,54,₹112
How to Become Rich 12 Lessons I Learnt from Vedic and P...,English,Paperback,Devdutt Pattanaik,4.3,"2,101",₹62
As a Man Thinketh,English,Paperback,Allen James,4.5,"16,536",₹368
Jeetna Hai to Jid Karo  - Jeetna hain to jid karo Secon...,Hindi,Paperback,Hundiwalan S.,4.4,"11,213",₹114
Secrets of the Millionaire Mind,English,Hardcover,Eker T Harv,4.5,39,₹808
Eat That Frog,Tamil,Paperback,Tracy Brian,4.4,537,₹145
Mind Management,Hindi,Book,Gurumaa Anandmurti,4.1,429,₹96
Questions are the Answers,Tamil,Paperback,Pease Allan,4.3,343,₹121
Think & Grow Rich,English,Paperback,Hill Napoleon,4.5,"14,690",₹125
Getting to Yes,English,Paperback,Fisher Roger,4.5,269,₹348
12 Rules for Life,English,CD-Audio,Peterson Jordan B.,4.5,"2,149",₹640
The Last Lecture,English,Hardcover,Pausch Randy,4.5,"2,050",₹810
The Richest Man in Babylon,English,Paperback,Clason George S,4.5,449,₹140
Boundaries,English,Hardcover,Cloud Henry Dr. Ph.D.,3.3,4,₹847
Dianetics,English,Paperback,Hubbard L. Ron,4.7,3,₹314
Make Your Bed,English,Hardcover,McRaven William H. Admiral,4.5,455,₹552
The Little Book of Crystals,English,Hardcover,Greenaway Beleta,,,₹333
Women Who Love Too Much,English,Paperback,Norwood Robin,4.5,20,₹396
Super Memory: It Can be Yours,English,Paperback,Devi Shakuntala,4.3,271,₹199
The Joy of Being Selfish,English,Hardcover,Elman Michelle,,,₹531
The Law of Success,English,Paperback,Hill Napoleon,4.5,208,₹538
How to Heal Yourself from Depression When No One Else C...,English,Paperback,Scher Amy B.,3.8,6,₹348
The Psychology of Money,English,Paperback,Housel Morgan,4.5,"14,205",₹170
The Millionaire Fastlane,English,Electronic book text,DeMarco Mj,4.4,239,₹259
"Think And Grow Rich  - Magic Formula for Success, Wealt...",English,Paperback,Hill Napoleon,4.5,"69,742",₹135
The Power of Your Subconscious Mind,English,Paperback,Murphy Joseph,4.5,"58,496",₹300
Mindset,English,Paperback,Dweck Carol S.,4.3,"1,029",₹192
Attitude Is Everything,English,Hardcover,Keller Jeff,4.5,"56,429",₹189
The Subtle Art of Not Giving a F*ck Journal,English,Paperback,Manson Mark,4.4,7,₹395
How to Talk to Anyone,English,Paperback,Lowndes Leil,4.1,94,₹209
Will,English,Paperback,Smith Will,4.6,258,₹262
Discipline Is Destiny,English,Hardcover,Holiday Ryan,4.2,37,₹225
Games People Play,English,Paperback,Berne Eric,4.2,617,₹223
The Laws of Human Nature,English,Paperback,Greene Robert,4.6,874,₹240
Healing is the New High,English,Paperback,unknown,4.4,508,₹140
"The Secret to Love, Health, and Money",English,Paperback,Byrne Rhonda,4.4,237,₹156
The 7 Habits of Highly Effective People,English,Paperback,unknown,4.2,162,₹210
How to Think - Lateral Thinking Puzzles,English,Paperback,Phillips Charles,,,₹192
Why Has Nobody Told Me This Before?,English,Paperback,Smith Dr Julie,4.7,70,₹257
Manifest,English,Hardcover,Nafousi Roxie,4.3,16,₹315
"Anxiety, Worry, OCD and Panic Attacks - The Definitive ...",English,Paperback,Callaghan Lauren,,,₹772
Welcome Home,English,Paperback,Zebian Najwa,4.3,134,₹261
Ego is the Enemy,English,Paperback,Holiday Ryan,4.5,786,₹185
The Greatest Secret,English,Electronic book text,Byrne Rhonda,4.6,500,₹210
Unknown Market Wizards,English,Paperback,Schwager Jack D.,3.9,67,₹234
It's Your Weirdness that Makes You Wonderful,English,Paperback,Allan Kate,,,₹755
Love Loss and Loneliness,English,Paperback,Battle Nick,,,₹276
Psycho-Cybernetics (Updated and Expanded),English,Paperback,Maltz Maxwell,4.8,4,₹331
Life Is Short And So Is This Book,English,Paperback,Atkins Peter,4.7,7,₹270
How to Win Friends and Influence People  - The First an...,Tamil,Paperback,Dale Carnegie,4.4,"1,026",₹147
Samarthyashali Leader,Marathi,Paperback,Manoj Ambike,4.4,17,₹160
Secrets of the Millionaire Mind  - Mastering the Inner ...,English,Paperback,Eker T. Harv,4.6,261,₹289
No Excuses!,English,Hardcover,Tracy Brian,4.3,48,₹399
The Ten Times Rule - The Only Difference Between Succes...,English,Hardcover,Cardone G,4.6,373,₹599
What is Dispute Resolution?,English,Hardcover,d'Ambrumenil Peter,,,"₹2,597"
How to Win Friends and Influence People,English,Paperback,Carnegie Dale,4.5,"27,452",₹99
Talk Like TED,English,Paperback,Gallo Carmine,4.5,393,₹5
Goals!,English,Paperback,Brian Tracy,4.6,925,₹133
The Like Switch,English,Paperback,Schafer Jack PhD,4.4,32,₹16
Trump: The Art of the Deal,English,Paperback,Trump Donald J.,4.1,91,₹5
13 Steps to Bloody Good Luck,English,Paperback,Sanghi Ashwin,4.1,"1,585",₹78
Dynamic Memory Methods,Hindi,Paperback,Choudhray Biswaroop Roy,4.3,153,₹67
The History of Sexuality: 1,English,Paperback,Foucault Michel,4.4,54,₹5
Rich Dad's Increase Your Financial IQ,English,Paperback,Kiyosaki Robert T.,4.6,109,₹292
Power of Your Subconscious Mind & Think and Grow Rich -...,Boxset,Joseph Murphy,Napoleon Hill,4.6,"1,046",₹147
The Psychology of Money,English,Paperback,Housel Morgan,4.5,"14,205",₹189
The Warrior Ethos,English,Paperback,Pressfield Steven,4.5,4,₹180
Unposted Letter,Hindi,Paperback,Mahatria Ra,4.6,343,₹71
KARYA KARNE KI KALA,Hindi,Paperback,M M UPADHYAY,4.2,28,₹156
Tribe of Mentors,English,Paperback,Ferriss Timothy,4.5,91,₹5
The 5 Second Journal,English,Hardcover,Robbins Mel,,,₹24
"Experiencing Intercultural Communication, 6/e",English,Paperback,Judith N. Martin,,,₹170
"Introducing Communication Theory, 6/e",English,Paperback,Richard L. West,4.7,3,₹197
Fully Human,English,Paperback,Biddulph Steve,,,₹165
The Ultimate Wealth Strategy,English,Paperback,D'Souza Quentin Lecturer in Philosophy,,,"₹1,029"
"Body Positive Power  - How to Stop Dieting, Make Peace ...",English,Paperback,Crabbe Megan Jayne,4.5,15,₹161
How Much Brain Do We Really Need?,English,Paperback,Barnett Jennifer Dr,4.5,39,₹336
The 7 Second CV,English,Paperback,Reed James,,,₹165
The Motivation Myth,English,Hardcover,unknown,4.6,11,₹420
The Meaning Revolution  - Leading With the Power of Pur...,English,Paperback,Kofman Fred,4.7,15,₹181
Everything About Corporate Etiquette,English,Paperback,Bindra Vivek,4,54,₹112
How to Become Rich 12 Lessons I Learnt from Vedic and P...,English,Paperback,Devdutt Pattanaik,4.3,"2,101",₹62
As a Man Thinketh,English,Paperback,Allen James,4.5,"16,536",₹368
Jeetna Hai to Jid Karo  - Jeetna hain to jid karo Secon...,Hindi,Paperback,Hundiwalan S.,4.4,"11,213",₹114
Secrets of the Millionaire Mind,English,Hardcover,Eker T Harv,4.5,39,₹808
Eat That Frog,Tamil,Paperback,Tracy Brian,4.4,537,₹145
Mind Management,Hindi,Book,Gurumaa Anandmurti,4.1,429,₹96
Questions are the Answers,Tamil,Paperback,Pease Allan,4.3,343,₹121
Think & Grow Rich,English,Paperback,Hill Napoleon,4.5,"14,690",₹125
Getting to Yes,English,Paperback,Fisher Roger,4.5,269,₹348
12 Rules for Life,English,CD-Audio,Peterson Jordan B.,4.5,"2,149",₹640
The Last Lecture,English,Hardcover,Pausch Randy,4.5,"2,050",₹810
The Richest Man in Babylon,English,Paperback,Clason George S,4.5,449,₹140
Boundaries,English,Hardcover,Cloud Henry Dr. Ph.D.,3.3,4,₹847
Dianetics,English,Paperback,Hubbard L. Ron,4.7,3,₹314
Make Your Bed,English,Hardcover,McRaven William H. Admiral,4.5,455,₹552
Turning Pro  - Tap Your Inner Power and Create Your Lif...,English,Paperback,Pressfield Steven,5,4,₹550
The Little Book of Crystals,English,Hardcover,Greenaway Beleta,,,₹333
Women Who Love Too Much,English,Paperback,Norwood Robin,4.5,20,₹396
Super Memory: It Can be Yours,English,Paperback,Devi Shakuntala,4.3,271,₹199
The Joy of Being Selfish,English,Hardcover,Elman Michelle,,,₹531
The Law of Success,English,Paperback,Hill Napoleon,4.5,208,₹538
The Psychology of Money,English,Paperback,Housel Morgan,4.5,"14,205",₹170
The Millionaire Fastlane,English,Electronic book text,DeMarco Mj,4.4,239,₹259
"Think And Grow Rich  - Magic Formula for Success, Wealt...",English,Paperback,Hill Napoleon,4.5,"69,742",₹135
The Power of Your Subconscious Mind,English,Paperback,Murphy Joseph,4.5,"58,496",₹300
Mindset,English,Paperback,Dweck Carol S.,4.3,"1,029",₹192
Attitude Is Everything,English,Hardcover,Keller Jeff,4.5,"56,429",₹189
The Subtle Art of Not Giving a F*ck Journal,English,Paperback,Manson Mark,4.4,7,₹395
How to Talk to Anyone,English,Paperback,Lowndes Leil,4.1,94,₹209
Will,English,Paperback,Smith Will,4.6,258,₹262
Discipline Is Destiny,English,Hardcover,Holiday Ryan,4.2,37,₹225
Games People Play,English,Paperback,Berne Eric,4.2,617,₹223
The Laws of Human Nature,English,Paperback,Greene Robert,4.6,874,₹240
Healing is the New High,English,Paperback,unknown,4.4,508,₹140
"The Secret to Love, Health, and Money",English,Paperback,Byrne Rhonda,4.4,237,₹156
The 7 Habits of Highly Effective People,English,Paperback,unknown,4.2,162,₹210
How to Think - Lateral Thinking Puzzles,English,Paperback,Phillips Charles,,,₹192
Why Has Nobody Told Me This Before?,English,Paperback,Smith Dr Julie,4.7,70,₹257
Manifest,English,Hardcover,Nafousi Roxie,4.3,16,₹315
"Anxiety, Worry, OCD and Panic Attacks - The Definitive ...",English,Paperback,Callaghan Lauren,,,₹772
Welcome Home,English,Paperback,Zebian Najwa,4.3,134,₹261
